-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.30808163661746,39.85489546239462,116.30793758291448,39.871163692947256,116.32545122020043,39.839396772483234,116.3267998654577,39.81517617336819,116.37009388033648,39.81658698351284,116.35424572273777,39.793670298209804,-1,-1,116.3868321320414,39.76076332413961,116.39401897569716,39.76611459264782,116.37181104095458,39.77503723732079,-1,-1,-1,-1,-1,-1,116.29022753885401,39.801103278519804,116.273896520163,39.82863703170722,-1,-1,116.28554613843431,39.835730067596074,116.25680946212367,39.82343568302648,116.23331737222914,39.83043194694526,-1,-1,116.23968275102031,39.81642025905723,-1,-1,116.23110350679859,39.866266041845726,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31272731694966,39.847011963998796,116.30943628224912,39.865067340822726,116.32351626091189,39.83993628281285,116.33571317416711,39.797688916787976,116.36433050672372,39.8151407333646,116.3527857273643,39.79144930964312,116.35734634604837,39.76614653432393,116.39357780892317,39.75935018465916,116.38095296786487,39.78504222103783,116.36426888244739,39.775200959232656,-1,-1,116.29712549915979,39.77949110725785,116.31802574852348,39.78945215088598,116.29461446678805,39.798658420531076,116.27417162934383,39.82085012281524,116.25567481655489,39.81711799423232,-1,-1,-1,-1,-1,-1,-1,-1,116.23894663050265,39.81511081809503,-1,-1,116.23073940608518,39.86604893126588,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.30945503591606,39.852057959845936,-1,-1,116.32103860652302,39.840098861809786,116.32763770763772,39.8112668686522,116.3483978117968,39.841973815483016,116.35941175916894,39.785929885627745,-1,-1,116.38839100952535,39.7625980103556,-1,-1,116.37036960206673,39.770600929924775,-1,-1,116.30238577898218,39.77908672170429,-1,-1,116.29411275479828,39.79849903530966,116.28440002641845,39.82158285739123,116.28098091290565,39.82321343781218,-1,-1,116.26014173649304,39.8268318643043,-1,-1,116.18995212336928,39.85416030103196,116.23639709118177,39.81510725134046,116.26103374518638,39.8027488909774,116.23443484621411,39.86892252692797,116.21607998147952,39.8568409325042,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31113250633051,39.85384140977908,116.31532221127718,39.86790983624119,-1,-1,116.32146757447073,39.81231245987877,116.36601984255812,39.81803400360617,-1,-1,116.35521945726036,39.764172234129155,116.38801575690012,39.764402952665066,116.38572532479445,39.76662314021626,116.36637704109016,39.77014941758187,116.34732316414214,39.7807627680677,116.29846678716083,39.7770361417178,-1,-1,116.28668246429103,39.801089039163216,-1,-1,-1,-1,-1,-1,116.25793038886088,39.82424384959311,-1,-1,116.21884730186632,39.84063280213012,116.23808504267865,39.8127839442704,116.23868320945633,39.83342225404802,116.18969864005378,39.866028480425236,116.21642196149551,39.85883854356728,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31234520555424,39.868171697577885,116.32949834114773,39.83830007693497,116.31910253242636,39.81985019358115,116.34258856901737,39.79560344506885,-1,-1,116.35630077619824,39.76210720679908,-1,-1,116.37523399715108,39.78731883890123,-1,-1,116.34571334036278,39.77761803403733,-1,-1,116.28533148964306,39.7895402127265,116.29362785055778,39.79718049469334,116.27928037263386,39.82425931339577,116.26154833838496,39.811254944287604,116.25032859377791,39.81708908025442,-1,-1,116.23113169920333,39.833122443136155,116.2219704978582,39.845340429819224,-1,-1,116.2291735694409,39.83422300517645,-1,-1,116.21041049611425,39.86020276548473,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31863435577749,39.86968353929075,-1,-1,116.32232440258967,39.819716967764336,-1,-1,116.35706512850525,39.787426557246725,116.35530047237985,39.75959118938697,116.39569349694747,39.76154838748222,116.41629012920698,39.798057097251125,116.3705826934396,39.77331508141471,-1,-1,116.30425816581635,39.783635489080766,116.2940280715164,39.78830234524776,116.29188339961927,39.797928065450314,-1,-1,-1,-1,116.26424577686582,39.824781498639325,116.25952305958614,39.826033272550376,-1,-1,116.26354317470789,39.836113020032336,116.23919796713604,39.81520659557683,116.25103674685214,39.84061952832615,116.23085415591208,39.864329614962465,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31693699573887,39.8679263791775,-1,-1,-1,-1,-1,-1,116.35357388873827,39.79022762175703,116.36335692597463,39.761704197684296,116.38811591738016,39.76263465113667,116.37860926261247,39.790852979899356,-1,-1,116.3443387769815,39.78250277411683,-1,-1,116.28818395788845,39.78861589578859,116.2864840789789,39.7997155890978,116.27908169817664,39.827337750105215,116.25502113525646,39.81540073893561,116.26736825286092,39.82031657049983,116.2622438718759,39.82653231260367,-1,-1,116.22917689453936,39.80960341745095,116.23376283728408,39.81984914776691,-1,-1,116.22920254930253,39.869066403272306,116.21736224497847,39.85510473563621,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31634616473103,39.85498305526042,-1,-1,116.32989059652841,39.84253475707078,116.32925815911226,39.819813874867776,116.36611678899261,39.81985948904608,-1,-1,116.35401731804185,39.76613958877724,116.3945983371175,39.7671794674283,116.37967257172903,39.79042935258338,-1,-1,116.34572750413163,39.779268503045415,-1,-1,-1,-1,116.29141284791103,39.8021671285243,116.27984859931541,39.82351120391839,-1,-1,116.27184545466986,39.82402933208933,116.25492837301078,39.845847177838586,116.23983821007994,39.834878357371764,-1,-1,116.23317559602377,39.81724045702975,-1,-1,116.22925214524099,39.86506658973061,116.2145506889358,39.85590080706544,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31005437507801,39.864782305411765,116.32769568245438,39.84537270917245,116.32931372315512,39.81193875759694,-1,-1,116.35904837148743,39.78535437728942,116.35953507286965,39.76416348790238,116.39387846841025,39.76561601859168,116.37636347383214,39.79218697001177,-1,-1,116.35086883151214,39.77631156675964,116.30590310080868,39.77852821742881,116.29539994114691,39.79044100941949,116.28631158518537,39.79377280855364,-1,-1,116.2539579549062,39.8153788680259,-1,-1,116.26012300592093,39.82979231802764,116.23964505907016,39.83595731844662,116.21927548810696,39.84404899088835,116.23063919501203,39.81576290290249,116.23431376818823,39.83166655875801,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31608864405419,39.86575317998782,-1,-1,116.32586859552639,39.81397671682075,116.3871490098596,39.84490186491651,116.35497122866775,39.78612504502804,116.30485545425029,39.76347137313718,-1,-1,116.39867786352819,39.7632111823888,116.37113777312915,39.77412144341992,116.35159915153005,39.7770480983068,116.30120303642332,39.78174991062547,-1,-1,116.28969320530521,39.80046280281495,116.23197822660924,39.82913627183868,116.25138697877304,39.81311197489468,116.2670385830064,39.825719445205394,-1,-1,116.23199453934726,39.83397389483908,116.19077273313262,39.8632791754477,116.23220327833492,39.81895017323534,116.23320289610956,39.83240835950599,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31629056018052,39.85143849743281,-1,-1,116.3280051465777,39.845520379475026,116.32984544263002,39.81863670237362,-1,-1,116.35902176144414,39.78768273836052,116.35568361363416,39.76661348112838,116.3970157405157,39.765603934533765,-1,-1,-1,-1,116.3454792469111,39.77652138825172,-1,-1,116.29222440286239,39.791666613239634,116.28672002440818,39.79617154310045,-1,-1,116.29395273548532,39.82204064841454,-1,-1,-1,-1,116.23197290475923,39.83106524688433,116.22387025818546,39.84143435200033,116.23648540659603,39.81724835734963,116.22970595588926,39.830673820173736,116.22913400228643,39.866581278011495,116.20965576800724,39.859723076988715,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.30821847201398,39.84647784011446,116.3149723880653,39.86642868569259,-1,-1,116.3213392617383,39.81419658393491,116.36769850857837,39.81401073140119,116.35997530218292,39.78816301752448,116.35844686048048,39.76094719545534,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.28708906907083,39.788911561654984,-1,-1,116.27839166215631,39.82084273527091,116.25220423861259,39.814861680574715,116.2736019261489,39.826986302258724,116.25425251206272,39.82721187611192,116.23867851198658,39.82958887170366,116.22265924726659,39.84611955670692,-1,-1,116.23156347083103,39.8309245351063,116.23146923439776,39.86448308201981,116.21110541103877,39.860224969338915,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.30985819770163,39.847040477758426,-1,-1,-1,-1,-1,-1,116.37496959171776,39.81990474124434,116.3578989811657,39.78775311379,116.36327345381116,39.76301284094757,116.39253850572628,39.76114086381308,116.38130494329951,39.7853878556333,116.37180417207472,39.76996513749901,-1,-1,-1,-1,116.27602165186755,39.78943693667777,116.29277564662479,39.794682617214285,116.28220155163139,39.82841853102743,116.25290967482712,39.81916555982698,116.26857579223413,39.82384612253519,-1,-1,116.23793876371553,39.83627989359209,-1,-1,116.23878612879079,39.81203049705163,116.23432237063682,39.836761412366485,116.23964220091446,39.86716196955506,116.21287152631078,39.857299405059884,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31175243362279,39.87027636233121,-1,-1,116.321275019883,39.815386318010006,116.3644689189532,39.81812772635861,-1,-1,-1,-1,116.38775865769317,39.765925955917815,116.38591950428518,39.790962032892075,116.37056891739424,39.77299976888255,116.34692570067025,39.77848064628843,-1,-1,116.28623265029209,39.79189887782039,116.29074567819335,39.802329576011715,116.28321767824396,39.82164566234263,116.25220375038518,39.815897651598036,-1,-1,116.2534346774741,39.82035456871809,116.23074874492993,39.835203392720224,116.22614461235109,39.84088235784571,116.23266951834417,39.80161769534684,116.23305895844061,39.83061381678411,116.22942711510561,39.871139801361934,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31541601864171,39.8477535816049,-1,-1,-1,-1,116.3528841989253,39.83260921359465,116.37353166913731,39.81482045988943,-1,-1,116.35999873715453,39.76032691886318,-1,-1,116.38339450998053,39.791320822769286,116.36731017579949,39.76758652966867,116.34742849483662,39.77973303507076,116.30300835330647,39.77724866897991,116.2896613875721,39.79224366354798,116.2854749364831,39.80219327820398,116.2746765342026,39.815156405622986,-1,-1,-1,-1,116.26104986556795,39.821608988376276,116.22937843824249,39.83037329048813,116.22820342363148,39.84321702468496,116.2290513544893,39.81720127647593,-1,-1,-1,-1,116.21427702535937,39.85748850943103,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.37003893299028,39.802064609682745,116.35500848586312,39.79143667263439,116.35476728965716,39.7590955452192,-1,-1,116.38232717996901,39.789011266818804,116.36792808992216,39.768612716574445,116.33503946871878,39.80920033352348,-1,-1,116.28631666056138,39.79048470840065,-1,-1,116.28030797183597,39.82477175845426,116.26095385686553,39.812982166828185,116.26805938808118,39.82420480425522,-1,-1,116.23824543528063,39.832321782100856,116.22786534246558,39.84176206007949,116.23739910497812,39.81154885488646,116.24313445584362,39.81261244598734,116.23340635217956,39.86624055939479,116.21081984701868,39.857087732286125,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31516339247133,39.85348583547054,116.30971537365667,39.86796537933806,116.3211909033227,39.843528608156916,116.32892131740024,39.814949237258766,116.36631149799261,39.81481412990034,116.36106597122186,39.789345762598934,116.36332217161001,39.76304129133842,-1,-1,-1,-1,116.36633025068886,39.768946719303564,-1,-1,116.29826557620713,39.78072812286905,116.28503115883524,39.79323205213063,116.33581343635242,39.80903483942159,-1,-1,116.25663675185919,39.81574802395119,116.26462322056274,39.82509520524249,116.25773837333065,39.826079007852286,116.23796794314863,39.8367313222083,116.22861579699712,39.844379198099155,116.22923865812048,39.81431205377276,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31898945512819,39.83913718101425,-1,-1,-1,-1,-1,-1,116.35366831369268,39.76193746363883,116.39627595575244,39.76637292563971,116.37822785457611,39.79225922921174,116.37474064995409,39.77482897814989,116.34989418319036,39.78332727606984,116.29655725025759,39.780013109168465,-1,-1,116.31505037722036,39.769623780187636,116.28171785102914,39.826555826209436,-1,-1,116.26261513391063,39.82567503043022,116.26113127981768,39.82261796255004,116.17939704847147,39.83369469990931,116.22957172008691,39.84623073554305,116.23617156263535,39.81690143068353,116.25412992914221,39.82579118793261,116.23577820256473,39.89199031030952,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.34837962430579,39.83459155138835,-1,-1,116.32160805157831,39.842476808477166,-1,-1,116.34196059697692,39.79610951788427,116.35273385264861,39.79095582366424,116.35489168673752,39.76002783144256,116.39248065036668,39.76110603882501,-1,-1,-1,-1,116.34817902511519,39.783719370760146,116.30575500476569,39.77779901910769,116.28983708650381,39.79218607016209,-1,-1,116.28170219646222,39.82005011770028,116.25368104335949,39.818911097196576,116.2720272885383,39.82541180624917,-1,-1,116.23547250833707,39.829674818465506,116.18431154870453,39.86233271257876,116.23559488245837,39.81698216122873,-1,-1,-1,-1,116.20719577349111,39.85722016592832,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.31116856379909,39.851343434210456,116.31150848527182,39.86574785792969,116.32354235773823,39.83964990057933,116.30566195621377,39.811835786975685,116.36876727508036,39.81799519113534,116.36039724287905,39.78728377807718,-1,-1,116.39478485918337,39.76713845227409,116.38593756786918,39.78787306923296,116.36596577777742,39.77528369250775,116.34998929768857,39.77768708649061,-1,-1,-1,-1,116.2857962437092,39.799108928322084,116.28181227486692,39.82771041854891,-1,-1,116.27164295862788,39.828492375192155,-1,-1,116.23773537218463,39.830903236892794,-1,-1,-1,-1,116.23293816886363,39.83736854783118,-1,-1,116.21185630706252,39.859350894846976,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.33745750888563,39.864005072128464,-1,-1,116.32540416179509,39.83879109064366,116.32605734787202,39.81373426811077,116.36746963323094,39.815714736621665,116.35475491036887,39.78557577807848,116.3711260770601,39.78700411102847,116.39232423624802,39.76182598779169,-1,-1,116.34412530291007,39.78012419498802,-1,-1,116.30619151843293,39.77670009546559,-1,-1,116.28804051287062,39.799999179511616,-1,-1,116.25927956412677,39.81830726711857,-1,-1,116.25459388564707,39.82834500492112,116.23372543008136,39.828937552988265,116.22569294742976,39.84347920517308,116.2386134341007,39.81377932768258,116.2316865375476,39.83236792900875,-1,-1,116.21588963234358,39.85693282042671,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,116.3167169301274,39.852922269752334,116.31525647267824,39.87208196172333,116.31989771222722,39.83881703935236,-1,-1,116.36523046764827,39.81924960048713,116.35465673954154,39.828542339482524,116.35923136388277,39.76238547548895,-1,-1,116.38337560771122,39.78696207529558,116.37367645971464,39.76342378761189,116.34430469909272,39.782500661221256,116.30065339261267,39.78459585525202,116.29024182590261,39.786941331978696,116.29361932183447,39.80123578441501,-1,-1,-1,-1,-1,-1,116.25459649825383,39.827868682918215,-1,-1,-1,-1,-1,-1,116.23637013766718,39.83558465759214,116.27455945817786,39.870395611694185,116.2140427271287,39.86308657470653,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
